Reactor_Information,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9,X.10,X.11,X.12,X.13,X.14,X.15,X.16,X.17,X.18,X.19,X.20,X.21,Feed_._Surface_Composition,X.22
Number of Reactants,1,,,"0.53,1.3,0,0.53,0.1",NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,"[0.0, 0.0, 1.5512996145088806e-08, 1.5368050909947002, 0.0, 0.0]]",NA,NA,NA,NA,Objective Points,all
Number of Pulses,1,,,"0.25,0.45,0.0,0.13,0.03",NA,,NA,,8.705351926,3899.742027,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Display Objective Points,TRUE
Reference Pulse Size,5,,,"0.23,0.45,0,0.175,0.0125",NA,,NA,,5.59E-09,0.1,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Fitting Gif,FALSE
Pulse Ratio,"1,1",,,"0.01,0.0,0,0.01,0.0",NA,,NA,,224.0216567,0,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Uncertainty Quantification,FALSE
Pulse Time,"0.0,0.0",,,"28,32,44,40,4",NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Mass List,"40,40,40,40",,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Advection,FALSE,nmol/cm3,,CO + ^ <-> CO^,0.001,15,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,CO + * -> CO*,0
Advection Value,0.1,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,CO* + O* -> CO2 + 2*,0
Initial Surface Composition,"0.0,0.0,0.0,0.0,100.0,0.0,100",,,0.001,0.5,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Number of Active Sites,1,,,0.00000001,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Number of Inerts,1,,,0.0001,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
,,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Data_Storage_Options,,,,0.00243,-2.16E-17,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Store Outlet Flux,TRUE,,,0.000000632,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Store Graph,FALSE,,"None, pulse intensity",3.17E-13,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Display Experimental Data,FALSE,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Infinite Inert,FALSE,,,0,0,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Scale Output,FALSE,,,0,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Display Graph,FALSE,,,0,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Sensitivity Analysis,FALSE,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
RRM Analysis,FALSE,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Thin-Zone Analysis,FALSE,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Fit Parameters,FALSE,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Fit Inert,FALSE,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Optimization Method,BFGS,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Objective Points,all,,,,NA,,NA,,3899.742027,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Objective Species,"1,1",,,,NA,,NA,,0.1,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Display Objective Points,FALSE,,,,NA,,NA,,0,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Fitting Gif,FALSE,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Uncertainty Quantification,FALSE,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
,,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
Reaction_Information,,,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
NH3 + * <-> NH3*,0.01,0.5,,,NA,,NA,,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,
NH3* + * <-> NH2*,0.01,0.5,,,,,,,,,,,,,,,,,,,,,,
NH2* + * <-> NH* + H*,0.0001,0.5,,,,,,,,,,,,,,,,,,,,,,
NH* + N* <-> NNH*,0.0001,0.5,,,,,,,,,,,,,,,,,,,,,,
NNH* -> N + H*,0.0001,,,,,,,,,,,,,,,,,,,,,,,
H* + H* -> H + 2*,0.0001,,,,,,,,,,,,,,,,,,,,,,,
