8.299090874684390551e-01,8.378516655071556185e-01,8.460836357967624899e-01,8.548237305790153950e-01,8.640768441803436950e-01,8.738481611898039070e-01,8.841431641214270165e-01,8.949676345947407130e-01,9.063276565401822138e-01,9.182296190186519658e-01,9.306802193374157373e-01,9.436864662704720352e-01,9.572556834380040458e-01,9.713955128301735575e-01,9.861139184800044033e-01,1.001419190284651428e+00,1.017319947975840355e+00,1.033825145239989807e+00,1.050944073988040017e+00,1.068686368777271856e+00,1.087062011378522097e+00,1.106081335516444497e+00,1.125755031678124407e+00
9.788179024820490293e-01,9.875086375266233230e-01,9.965258937376106907e-01,1.006123239112029388e+00,1.016305832901715167e+00,1.027079151666625556e+00,1.038448999054020883e+00,1.050421506257456672e+00,1.063003135311516356e+00,1.076200681769342582e+00,1.090021277741033856e+00,1.104472395016457664e+00,1.119561848350331124e+00,1.135297798887548115e+00,1.151688757734791624e+00,1.168743589676570327e+00,1.186471517035943224e+00,1.204882123679754891e+00,1.223985359167515385e+00,1.243791543046149028e+00,1.264311369280488373e+00,1.285555910856933881e+00,1.307536624413724979e+00
1.122783249228371139e+00,1.132059712211282321e+00,1.141696146446886440e+00,1.151978109927442429e+00,1.162910913584410233e+00,1.174500206635883837e+00,1.186751988735275987e+00,1.199672609522093092e+00,1.213268771941298674e+00,1.227547534671775908e+00,1.242516314985502968e+00,1.258182891662560143e+00,1.274555408066960771e+00,1.291642375352793026e+00,1.309452675808255862e+00,1.327995566334398303e+00,1.347280682058252355e+00,1.367318040079407604e+00,1.388118043348165243e+00,1.409691484677428885e+00,1.432049550874272992e+00,1.455203827039509346e+00,1.479166300842005732e+00
1.259498748466189255e+00,1.269210933999427748e+00,1.279312716757513124e+00,1.290118217765379161e+00,1.301632801273507667e+00,1.313862184847218062e+00,1.326812454067816782e+00,1.340490061031611058e+00,1.354901827641812551e+00,1.370054947702877168e+00,1.385956989519063320e+00,1.402615898513170256e+00,1.420040000000658775e+00,1.438238002079231803e+00,1.457218998643224239e+00,1.476992472518183774e+00,1.497568298714742729e+00,1.518956747800023876e+00,1.541168489383673457e+00,1.564214595720637924e+00,1.588106545412456772e+00,1.612856227267015274e+00,1.638475944073888968e+00
1.387567104167970689e+00,1.397582898353673331e+00,1.408014140500289058e+00,1.419199798279277225e+00,1.431145207102727968e+00,1.443856065141912781e+00,1.457338450686451070e+00,1.471598819493454835e+00,1.486644008011700491e+00,1.502481235079142552e+00,1.519118104199961294e+00,1.536562605800740222e+00,1.554823119633315320e+00,1.573908417274361149e+00,1.593827664733014959e+00,1.614590425160453702e+00,1.636206661659961092e+00,1.658686740194937226e+00,1.682041432590910102e+00,1.706281919633663602e+00,1.731419794241042309e+00,1.757467064780285027e+00,1.784436158237400205e+00
1.506293881299184179e+00,1.516500955276156803e+00,1.527145723053877857e+00,1.538588214548826105e+00,1.550833669977379259e+00,1.563887696691448115e+00,1.577756289225060060e+00,1.592445825439028795e+00,1.607963069647607268e+00,1.624315173877452612e+00,1.641509679781432363e+00,1.659554520486802298e+00,1.678458022578837472e+00,1.698228908159649331e+00,1.718876296995597741e+00,1.740409708745761286e+00,1.762839065269499406e+00,1.786174693009817016e+00,1.810427325447627300e+00,1.835608105629062514e+00,1.861728588739308021e+00,1.888800744806608201e+00,1.916836961193090438e+00
1.615497635419226974e+00,1.625803106562806910e+00,1.636565152655584443e+00,1.648161170770016115e+00,1.660596254019621965e+00,1.673875862552034244e+00,1.688005846243576524e+00,1.702992439623786991e+00,1.718842264883681636e+00,1.735562332673070474e+00,1.753160043626340370e+00,1.771643189775771843e+00,1.791019956087269938e+00,1.811298922047912541e+00,1.832489063320921652e+00,1.854599753459135858e+00,1.877640765674601031e+00,1.901622274660324408e+00,1.926554858458423558e+00,1.952449500376917113e+00,1.979317590924788428e+00,2.007170929860322417e+00,2.036021727961746741e+00
1.715351541145053504e+00,1.725680395507289688e+00,1.736481616088463964e+00,1.748146465577678166e+00,1.760679850746889930e+00,1.774087041434448508e+00,1.788373695790202333e+00,1.803545853997147175e+00,1.819609941147809939e+00,1.836572767572598908e+00,1.854441529967159052e+00,1.873223812359770424e+00,1.892927587186956639e+00,1.913561216396601594e+00,1.935133452596437653e+00,1.957653440237695941e+00,1.981130716831215333e+00,2.005575214191495981e+00,2.030997259702187474e+00,2.057407577605417259e+00,2.084817290281089530e+00,2.113237919621783423e+00,2.142681388068111037e+00
1.806259426208367325e+00,1.816552372047180341e+00,1.827330671591967715e+00,1.838996208133267363e+00,1.851553673637430508e+00,1.865008115900480323e+00,1.879364966200285147e+00,1.894630031859156238e+00,1.910809498980792442e+00,1.927909932315216457e+00,1.945938275989029353e+00,1.964901854028793471e+00,1.984808370977808600e+00,2.005665912515917082e+00,2.027482946102456385e+00,2.050268321631003587e+00,2.074031272092981215e+00,2.098781414245179278e+00,2.124528749274064765e+00,2.151283663459521822e+00,2.179056928801046400e+00,2.207859703721740896e+00,2.237703533375104303e+00
1.888763146110881141e+00,1.898974315583455086e+00,1.909681304943400049e+00,1.921293662047455220e+00,1.933815844545248686e+00,1.947252655971442037e+00,1.961609275627430149e+00,1.976891250049046533e+00,1.993104495601184745e+00,2.010255297894947724e+00,2.028350312131371069e+00,2.047396563192928731e+00,2.067401445813472627e+00,2.088372724727172614e+00,2.110318534818809155e+00,2.133247381263039699e+00,2.157168139649623839e+00,2.182090056089305730e+00,2.208022747292802013e+00,2.234976200625780951e+00,2.262960774100256423e+00,2.291987196426338080e+00,2.322066566614404248e+00
1.963475977151944329e+00,1.973570714639339085e+00,1.984169486659691506e+00,1.995686849436297150e+00,2.008127014089178264e+00,2.021494525483390703e+00,2.035794294139493310e+00,2.051031586685226671e+00,2.067212028308507588e+00,2.084341601750001161e+00,2.102426647277866323e+00,2.121473862367309504e+00,2.141490301443830013e+00,2.162483375582405554e+00,2.184460852187100066e+00,2.207430854637884021e+00,2.231401861901636696e+00,2.256382708101817958e+00,2.282382582038962049e+00,2.309411026665188604e+00,2.337477938471008265e+00,2.366593566915805358e+00,2.396768513362396380e+00
2.031036405896569086e+00,2.040989263899971373e+00,2.051452371465380953e+00,2.062842933061395545e+00,2.075164906915541341e+00,2.088422571123501381e+00,2.102620557373769739e+00,2.117763840472000947e+00,2.133857740655736634e+00,2.150907922191023669e+00,2.168920393000792313e+00,2.187901503958006089e+00,2.207857948228307610e+00,2.228796760546853939e+00,2.250725316455890024e+00,2.273651331489154437e+00,2.297582860300171781e+00,2.322528295728837122e+00,2.348496367798268203e+00,2.375496142645482145e+00,2.403537021342498914e+00,2.432628738745492125e+00,2.462781361808091596e+00
2.092077283726712533e+00,2.101870274543937267e+00,2.112177961893164646e+00,2.123418121325963970e+00,2.135594456429204868e+00,2.148710975447565286e+00,2.162772026601704312e+00,2.177782286779733401e+00,2.193746763718967152e+00,2.210670794238787540e+00,2.228560043548692082e+00,2.247420504184426182e+00,2.267258494980168404e+00,2.288080659954760065e+00,2.309893967140460358e+00,2.332705707339794099e+00,2.356523492807711673e+00,2.381355255853482511e+00,2.407209247354262782e+00,2.434094035184281690e+00,2.462018502515039398e+00,2.490991846129143372e+00,2.521023574164970693e+00
2.147206208662458149e+00,2.156827317860717130e+00,2.166966012907120653e+00,2.178038827565641267e+00,2.190049212615265084e+00,2.203000907299144995e+00,2.216897976015692606e+00,2.231744796274097276e+00,2.247546060749712193e+00,2.264306775187467480e+00,2.282032257417705434e+00,2.300728135967036625e+00,2.320400348692710502e+00,2.341055141312673893e+00,2.362699065861581627e+00,2.385338979057948006e+00,2.408982040579907391e+00,2.433635711244104716e+00,2.459307751079752524e+00,2.486006217302190180e+00,2.513739462140582859e+00,2.542516130666195640e+00,2.572345158024706979e+00
2.196993902017494893e+00,2.206435847241395187e+00,2.216396899531595022e+00,2.227290780758999222e+00,2.239120693455796562e+00,2.251890111741891687e+00,2.265602819173111460e+00,2.280262896057587696e+00,2.295874721392227258e+00,2.312442970471887183e+00,2.329972613642136814e+00,2.348468914617735326e+00,2.367937428813097434e+00,2.388384001551986380e+00,2.409814766188317137e+00,2.432236142123022749e+00,2.455654832714762481e+00,2.480077823079177790e+00,2.505512377768934762e+00,2.531966038339276803e+00,2.559446620753405899e+00,2.587962212776754978e+00,2.617521170754858240e+00
2.241968140941350551e+00,2.251227349249091070e+00,2.261005987417877172e+00,2.271713615535381869e+00,2.283353194481450910e+00,2.295927939419613484e+00,2.309441358594846339e+00,2.323897240105561313e+00,2.339299653729081108e+00,2.355652948271768299e+00,2.372961750088043331e+00,2.391230961139596101e+00,2.410465757056153180e+00,2.430671585060933282e+00,2.451854161794148279e+00,2.474019471019385907e+00,2.497173761211018750e+00,2.521323543017599089e+00,2.546475586593762941e+00,2.572636918805780937e+00,2.599814820265094362e+00,2.628016822340469183e+00,2.657250703539327130e+00
2.282611452905179750e+00,2.291687226576397229e+00,2.301281705616702755e+00,2.311799136292758572e+00,2.323242245899125535e+00,2.335613998497164445e+00,2.348917634465456317e+00,2.363156656818641732e+00,2.378334832929984710e+00,2.394456191656935573e+00,2.411525021655279932e+00,2.429545869211707565e+00,2.448523536068613282e+00,2.468463077100982339e+00,2.489369797880007784e+00,2.511249252108297192e+00,2.534107238925198402e+00,2.557949800077526259e+00,2.582783216948581373e+00,2.608614007450979599e+00,2.635448922738020006e+00,2.663294943884760624e+00,2.692159277929473848e+00
2.319361279065146775e+00,2.328255120466827144e+00,2.337666029583152394e+00,2.347991963258346360e+00,2.359235424292913219e+00,2.371399134703408240e+00,2.384486075840844599e+00,2.398499474343101845e+00,2.413442803762626543e+00,2.429319781500666853e+00,2.446134366944503036e+00,2.463890759104972350e+00,2.482593394238009843e+00,2.502246943307551597e+00,2.522856309325588686e+00,2.544426624554325667e+00,2.566963247569408413e+00,2.590471760179865246e+00,2.614957964198077800e+00,2.640427878065676026e+00,2.666887733290762785e+00,2.694343970847247416e+00,2.722803236930953830e+00
2.352611690715933790e+00,2.361326759385537599e+00,2.370556463645265843e+00,2.380691651726325908e+00,2.391734611695043089e+00,2.403687833396958240e+00,2.416554048971664148e+00,2.430336218520320113e+00,2.445037531646330198e+00,2.460661404229885552e+00,2.477211476414965308e+00,2.494691610082003574e+00,2.513105886297442471e+00,2.532458602595743180e+00,2.552754270130616732e+00,2.573997610680615722e+00,2.596193553508503449e+00,2.619347232070444953e+00,2.643463980568804494e+00,2.668549330354807569e+00,2.694609006137403284e+00,2.721648922147880345e+00,2.749675177662356251e+00
2.382716021102877058e+00,2.391256699555520004e+00,2.400308891819569190e+00,2.410255656324681528e+00,2.421099076552140072e+00,2.432841420560278412e+00,2.445485181737676594e+00,2.459033064261748613e+00,2.473487984559910924e+00,2.488853067954228226e+00,2.505131646523368172e+00,2.522327256438938736e+00,2.540443635272598311e+00,2.559484719128475305e+00,2.579454639638417923e+00,2.600357720805514639e+00,2.622198475695749931e+00,2.644981602974258106e+00,2.668711983280486866e+00,2.693394675448835152e+00,2.719034912532295678e+00,2.745638097776620157e+00,2.773209799957715660e+00
2.409989976415457313e+00,2.418361524658662276e+00,2.427240867700453553e+00,2.437002714270703585e+00,2.447648953586566201e+00,2.459181642572286552e+00,2.471603046706154494e+00,2.484915625340372802e+00,2.499122033089828943e+00,2.514225116374635860e+00,2.530227911180604750e+00,2.547133640285914602e+00,2.564945710453461647e+00,2.583667709442967197e+00,2.603303402881014694e+00,2.623856730974782447e+00,2.645331805069801145e+00,2.667732904048647047e+00,2.691064470565402988e+00,2.715331107122768373e+00,2.740537571950690143e+00,2.766688774831359776e+00,2.793789772296553231e+00
2.434714933914890356e+00,2.442923215924831304e+00,2.451635057889266278e+00,2.461216365201388534e+00,2.471668843139477101e+00,2.482994348228837467e+00,2.495194929051071764e+00,2.508272811489664189e+00,2.522230400053012023e+00,2.537070274340584408e+00,2.552795186723749499e+00,2.569408059487531037e+00,2.586911981933861515e+00,2.605310207300581382e+00,2.624606149534803201e+00,2.644803379906819352e+00,2.665905623465333552e+00,2.687916755331369423e+00,2.710840796826252674e+00,2.734681911440799862e+00,2.759444400606114733e+00,2.785132699407541157e+00,2.811751371683384626e+00
2.457141236978731325e+00,2.465192505304573789e+00,2.473742654558018561e+00,2.483148426000951314e+00,2.493411351175156554e+00,2.504533096880105614e+00,2.516515505825748455e+00,2.529360581862577284e+00,2.543070491245085218e+00,2.557647559045184149e+00,2.573094266773478189e+00,2.589413249458891730e+00,2.606607292686476285e+00,2.624679329448345477e+00,2.643632436846657274e+00,2.663469832635284806e+00,2.684194871601382371e+00,2.705811041784662585e+00,2.728321960530336376e+00,2.751731370383069475e+00,2.776043134784026201e+00,2.801261233708711718e+00,2.827389758704877298e+00
2.477491367948388756e+00,2.485392095119012268e+00,2.493786643045065698e+00,2.503022308988846145e+00,2.513100460740126163e+00,2.524022585874312163e+00,2.535790332141963699e+00,2.548405492736611322e+00,2.561870007504306379e+00,2.576185959325881569e+00,2.591355571697030680e+00,2.607381205766641674e+00,2.624265357330788362e+00,2.642010653638500184e+00,2.660619850048416613e+00,2.680095826523423597e+00,2.700441583964934722e+00,2.721660240385055385e+00,2.743755026913151873e+00,2.766729283644367765e+00,2.790586455293916135e+00,2.815330086790583941e+00,2.840963818288054110e+00
2.495962928689625659e+00,2.503719676208315814e+00,2.511964858617529828e+00,2.521036119701647316e+00,2.530934673195612827e+00,2.541661837699783266e+00,2.553219076710657731e+00,2.565607983974475204e+00,2.578830284648025106e+00,2.592887831669322463e+00,2.607782603313170355e+00,2.623516700207122465e+00,2.640092342301308292e+00,2.657511865649856198e+00,2.675777719043049174e+00,2.694892460477829932e+00,2.714858753468716301e+00,2.735679363197805358e+00,2.757357152500944597e+00,2.779895077697756900e+00,2.803296184231188981e+00,2.827563602245362961e+00,2.852700541601074669e+00
2.512731392079611048e+00,2.520350709542880541e+00,2.528452799120958883e+00,2.537365502745664525e+00,2.547089889457899936e+00,2.557627118820068102e+00,2.568978480502982720e+00,2.581145379768313042e+00,2.594129338585335010e+00,2.607931992007666899e+00,2.622555085719360246e+00,2.638000473045581717e+00,2.654270111916008812e+00,2.671366061640696898e+00,2.689290479537442824e+00,2.708045617398810112e+00,2.727633817801241367e+00,2.748057510255374147e+00,2.769319207195173771e+00,2.791421499813682594e+00,2.814367053712949485e+00,2.838158604491949788e+00,2.862798952793688567e+00
2.527952609835891984e+00,2.535440958148677648e+00,2.543406181811604050e+00,2.552166225468889049e+00,2.561722022458694958e+00,2.572074582889141148e+00,2.583225032706072177e+00,2.595174599342762622e+00,2.607924612796804986e+00,2.621476502028730060e+00,2.635831792512119076e+00,2.650992103254332211e+00,2.666959143769394025e+00,2.683734710865157691e+00,2.701320685283551626e+00,2.719719028182622012e+00,2.738931777463156525e+00,2.758961043939411439e+00,2.779809007352077366e+00,2.801477912231357781e+00,2.823970063579664291e+00,2.847287822492494236e+00,2.871433601261428326e+00
2.541765076528503808e+00,2.549128770357311780e+00,2.556963246560017389e+00,2.565576502833838202e+00,2.574969345415468069e+00,2.585142644161445791e+00,2.596097371030390732e+00,2.607834585934029725e+00,2.620355437777973417e+00,2.633661160896311859e+00,2.647753072617776482e+00,2.662632570310179414e+00,2.678301128376983531e+00,2.694760295070782075e+00,2.712011689162173500e+00,2.730056996453291696e+00,2.748897966139115301e+00,2.768536407016461975e+00,2.788974183539301155e+00,2.810213211728316285e+00,2.832255454906145609e+00,2.855102919371453218e+00,2.878757649579144928e+00
2.554291958643884808e+00,2.561537124196674231e+00,2.569246816198199390e+00,2.577719075237360880e+00,2.586954588649833742e+00,2.596954094845741245e+00,2.607718421148129462e+00,2.619248469875355756e+00,2.631545219349072706e+00,2.644609720377272932e+00,2.658443093847151939e+00,2.673046527805366779e+00,2.688421274490851332e+00,2.704568647187919783e+00,2.721490016937689660e+00,2.739186809097666320e+00,2.757660499752903949e+00,2.776912611979010848e+00,2.796944711956128593e+00,2.817758404941799188e+00,2.839355331076128586e+00,2.861737161126778783e+00,2.884905591764976407e+00
2.565642902887861343e+00,2.572775447874118715e+00,2.580366129735824021e+00,2.588703055795080310e+00,2.597786802282910035e+00,2.607617984562631719e+00,2.618197294273772346e+00,2.629525485672153273e+00,2.641603376607990938e+00,2.654431845068367490e+00,2.668011826806151010e+00,2.682344312466724556e+00,2.697430344668106272e+00,2.713271014905353162e+00,2.729867460316778072e+00,2.747220860302358236e+00,2.765332432998040435e+00,2.784203431606545820e+00,2.803835140584256536e+00,2.824228871692078258e+00,2.845385959885628591e+00,2.867307759146572543e+00,2.889995637870433232e+00
2.575915640718767552e+00,2.582941233959164862e+00,2.590418466676984277e+00,2.598625565964852502e+00,2.607563004343906865e+00,2.617231282123301916e+00,2.627630963805527742e+00,2.638762664707103855e+00,2.650627051909340004e+00,2.663224840869796939e+00,2.676556793095447695e+00,2.690623713325166921e+00,2.705426446666796991e+00,2.720965875563053693e+00,2.737242916623189082e+00,2.754258517311347187e+00,2.772013652495565861e+00,2.790509320858335141e+00,2.809746541168736567e+00,2.829726348423987403e+00,2.850449789837672832e+00,2.871917920770703958e+00,2.894131800244579722e+00
2.585197407229854250e+00,2.592121465880445896e+00,2.599490581555642166e+00,2.607573179148610976e+00,2.616369634470573580e+00,2.625880340365851495e+00,2.636105742340656644e+00,2.647046325484198714e+00,2.658702615394279434e+00,2.671075174866044843e+00,2.684164601616446433e+00,2.697971525530546089e+00,2.712496605863863763e+00,2.727740528278598475e+00,2.743704001749939003e+00,2.760387755333957305e+00,2.777792534801245772e+00,2.795919099137508912e+00,2.814768216911530896e+00,2.834340662518253229e+00,2.854637212276148528e+00,2.875658640469104022e+00,2.897405714996629467e+00
2.593566192538678372e+00,2.600393875293134371e+00,2.607659967651752453e+00,2.615623191656883950e+00,2.624283833025002899e+00,2.633642184329069380e+00,2.643698579818398287e+00,2.654453382657106619e+00,2.665906985826424602e+00,2.678059808897827576e+00,2.690912295814869015e+00,2.704464912210183591e+00,2.718718142680269345e+00,2.733672487899557968e+00,2.749328461609236829e+00,2.765686587472856228e+00,2.782747395803071289e+00,2.800511420160990639e+00,2.818979193828932139e+00,2.838151246164200447e+00,2.858028098814941576e+00,2.878610261882444732e+00,2.899898229717821962e+00
2.601091843196491560e+00,2.607828048150414801e+00,2.614995968048705599e+00,2.622844739538907621e+00,2.631374564485396750e+00,2.640585641997669875e+00,2.650478202413857343e+00,2.661052494870860485e+00,2.672308788184946327e+00,2.684247367715282273e+00,2.696868533208271579e+00,2.710172596191097405e+00,2.724159877324978662e+00,2.738830703603463146e+00,2.754185405430395139e+00,2.770224313570124330e+00,2.786947755974459096e+00,2.804356054488084560e+00,2.822449521433588071e+00,2.841228456083561671e+00,2.860693141002663697e+00,2.880843838338194907e+00,2.901680785770976545e+00
2.607837030081970653e+00,2.614486396201316065e+00,2.621560751018205071e+00,2.629299778542003363e+00,2.637703602668999281e+00,2.646772335479850025e+00,2.656506110363784590e+00,2.666905069932415273e+00,2.677969366879929147e+00,2.689699160942048195e+00,2.702094616807156680e+00,2.715155901591262300e+00,2.728883182274764341e+00,2.743276622990273861e+00,2.758336382195241576e+00,2.774062609722473205e+00,2.790455443713171668e+00,2.807515007434440601e+00,2.825241405982710674e+00,2.843634722880397092e+00,2.862695016550430349e+00,2.882422316741468205e+00,2.902816620639076195e+00
2.613858097980439332e+00,2.620425009323850585e+00,2.627410165354478799e+00,2.635043943047431725e+00,2.643326393871183733e+00,2.652257548952604349e+00,2.661837451322917492e+00,2.672066144185039960e+00,2.682943671754433712e+00,2.694470076317618368e+00,2.706645396213610333e+00,2.719469663394295633e+00,2.732942900948839515e+00,2.747065120485367995e+00,2.761836319402744877e+00,2.777256478046030264e+00,2.793325556750361205e+00,2.810043492775386564e+00,2.827410197132006253e+00,2.845425551308531809e+00,2.864089403882639218e+00,2.883401567086217643e+00,2.903361813081496212e+00
2.619205810698514547e+00,2.625694402710929243e+00,2.632594489847423613e+00,2.640127298355393837e+00,2.648292812487537340e+00,2.657090988147022159e+00,2.666521784239883619e+00,2.676585151303803034e+00,2.687281032330472552e+00,2.698609359926966711e+00,2.710570054370319504e+00,2.723163021256502780e+00,2.736388149115781321e+00,2.750245306891706321e+00,2.764734341315607136e+00,2.779855074170654472e+00,2.795607299450315164e+00,2.811990780413500701e+00,2.829005246538421225e+00,2.846650390382061691e+00,2.864925864333304428e+00,2.883831277321201814e+00,2.903366191259386664e+00
2.623926004207344675e+00,2.630340171537477456e+00,2.637159089662374001e+00,2.644594999235839516e+00,2.652647822194351246e+00,2.661317444617625760e+00,2.670603747175364973e+00,2.680506594123644781e+00,2.691025834109449288e+00,2.702161297437474463e+00,2.713912794200027623e+00,2.726280112017100965e+00,2.739263013745212749e+00,2.752861235056372369e+00,2.767074481918016637e+00,2.781902427968461655e+00,2.797344711792744576e+00,2.813400934101314643e+00,2.830070654813808151e+00,2.847353390054615740e+00,2.865248609049855677e+00,2.883755730981764298e+00,2.902874121603547408e+00
2.628060158997222118e+00,2.634403564400844111e+00,2.641144991031414868e+00,2.648487866271349134e+00,2.656432054343741189e+00,2.664977376590613289e+00,2.674123641004814367e+00,2.683870631598626488e+00,2.694218109190948507e+00,2.705165808781433867e+00,2.716713437757340532e+00,2.728860673726525743e+00,2.741607162321648694e+00,2.754952514881049197e+00,2.768896306036098487e+00,2.783438071200036834e+00,2.798577303963193597e+00,2.814313453397179199e+00,2.830645921270503074e+00,2.847574059182078177e+00,2.865097165603768037e+00,2.883214482882609175e+00,2.901925194027217714e+00
2.631645901593230974e+00,2.637921985572607042e+00,2.644589384385873210e+00,2.651842890220719617e+00,2.659682313908541929e+00,2.668107416840254764e+00,2.677117939576755479e+00,2.686713591592931216e+00,2.696894052047826396e+00,2.707658967267416728e+00,2.719007949029524251e+00,2.730940572490980323e+00,2.743456374088459881e+00,2.756554849322563339e+00,2.770235450453886639e+00,2.784497584106524037e+00,2.799340608783918771e+00,2.814763832299752355e+00,2.830766509126520170e+00,2.847347837667993709e+00,2.864506957448214042e+00,2.882242946262387306e+00,2.900554817135037045e+00
